0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00
2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
15.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00
16.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00
17.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00
18.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00
19.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00
20.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00
21.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00
22.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00
23.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00
24.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00
25.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,2.00
26.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,2.00
27.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,3.00
28.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,3.00
29.00,0.00,0.00,0.00,1.00,2.00,1.00,2.00,3.00
30.00,0.00,0.00,0.00,1.00,3.00,1.00,3.00,4.00
31.00,0.00,0.00,0.00,1.00,3.00,1.00,3.00,4.00
32.00,0.00,0.00,0.00,1.00,3.00,1.00,3.00,5.00
33.00,0.00,0.00,0.00,1.00,4.00,1.00,4.00,5.00
34.00,0.00,0.00,0.00,1.00,4.00,1.00,4.00,6.00
35.00,0.00,0.00,0.00,1.00,5.00,1.00,5.00,7.00
36.00,0.00,0.00,0.00,1.00,5.00,1.00,5.00,8.00
37.00,0.00,0.00,0.00,1.00,6.00,1.00,6.00,8.00
38.00,0.00,0.00,0.00,1.00,7.00,1.00,7.00,10.00
39.00,0.00,0.00,0.00,2.00,7.00,2.00,7.00,11.00
40.00,0.00,0.00,0.00,2.00,8.00,2.00,8.00,12.00
41.00,0.00,0.00,0.00,2.00,9.00,2.00,9.00,13.00
42.00,0.00,0.00,0.00,2.00,10.00,2.00,10.00,15.00
43.00,0.00,0.00,0.00,3.00,11.00,3.00,11.00,17.00
44.00,0.00,0.00,0.00,3.00,13.00,3.00,13.00,19.00
45.00,0.00,0.00,0.00,3.00,14.00,3.00,14.00,21.00
46.00,0.00,0.00,0.00,4.00,16.00,4.00,16.00,23.00
47.00,0.00,0.00,0.00,4.00,18.00,4.00,18.00,26.00
48.00,0.00,0.00,0.00,4.00,20.00,4.00,20.00,29.00
49.00,0.00,0.00,0.00,5.00,22.00,5.00,22.00,32.00
50.00,0.00,0.00,0.00,6.00,25.00,6.00,25.00,36.00
51.00,0.00,0.00,0.00,6.00,28.00,6.00,28.00,41.00
52.00,0.00,0.00,0.00,7.00,31.00,7.00,31.00,45.00
53.00,0.00,0.00,0.00,8.00,35.00,8.00,35.00,51.00
54.00,0.00,0.00,0.00,9.00,39.00,9.00,39.00,57.00
55.00,0.00,0.00,0.00,10.00,44.00,10.00,44.00,63.00
56.00,0.00,0.00,0.00,11.00,49.00,11.00,49.00,71.00
57.00,0.00,0.00,0.00,12.00,55.00,12.00,55.00,79.00
58.00,0.00,0.00,0.00,14.00,61.00,14.00,61.00,89.00
59.00,0.00,0.00,0.00,15.00,68.00,15.00,68.00,99.00
60.00,0.00,0.00,0.00,17.00,76.00,17.00,76.00,111.00
61.00,0.00,0.00,0.00,19.00,85.00,19.00,85.00,124.00
62.00,0.00,0.00,0.00,21.00,95.00,21.00,95.00,138.00
63.00,0.00,0.00,0.00,24.00,106.00,24.00,106.00,155.00
64.00,0.00,0.00,0.00,26.00,119.00,26.00,119.00,173.00
65.00,0.00,0.00,0.00,30.00,133.00,30.00,133.00,193.00
66.00,0.00,0.00,0.00,33.00,148.00,33.00,148.00,216.00
67.00,0.00,0.00,0.00,37.00,166.00,37.00,166.00,241.00
68.00,0.00,0.00,0.00,41.00,185.00,41.00,185.00,269.00
69.00,0.00,0.00,0.00,46.00,206.00,46.00,206.00,301.00
